Year,Month,Day,Value,Value1,Value2,Value3,dayOfWeek,isWorkday,isHoliday,Season,RRR,File
2016,8,31,20062.94,8720.64,1527,9815.3,3,1,0,2,0,201608.txt
2016,9,1,17555.596,7440.896,827,9287.7,4,1,0,3,0,201609.txt
2016,9,2,10094.136,347.136,896,8851,5,1,0,3,0,201609.txt
2016,9,3,7059.5,524.8,1001,5533.7,6,0,0,3,0,201609.txt
2016,9,4,6416.692,1518.592,1122,3776.1,7,0,0,3,0,201609.txt
2016,9,5,11467.976,446.976,1273,9748,1,1,0,3,0,201609.txt
2016,9,6,12132.924,1626.624,983,9523.3,2,1,0,3,0,201609.txt
2016,9,7,14723.976,2891.776,1147,10685.2,3,1,0,3,9.4,201609.txt
2016,9,8,12539.2,1100.8,1333,10105.4,4,1,0,3,2,201609.txt
2016,9,9,13734.592,2696.192,1380,9658.4,5,1,0,3,0,201609.txt
2016,9,10,8371.004,2165.504,1229,4976.5,6,0,0,3,0,201609.txt
2016,9,11,6790.3,51.2,889,5850.1,7,0,0,3,3.1,201609.txt
2016,9,12,12817.196,74.496,1205,11537.7,1,1,0,3,0,201609.txt
2016,9,13,14824.9,915.2,851,13058.7,2,1,0,3,0,201609.txt
2016,9,14,11124.94,1136.64,1180,8808.3,3,1,0,3,0,201609.txt
2016,9,15,6391.624,33.024,1174,5184.6,4,1,1,3,0,201609.txt
2016,9,16,7519.24,503.04,854,6162.2,5,1,1,3,0,201609.txt
2016,9,17,6241.468,736.768,318,5186.7,6,0,1,3,0,201609.txt
2016,9,18,10861.992,820.992,499,9542,7,0,0,3,20,201609.txt
2016,9,19,11598.772,3471.872,1461,6665.9,1,1,0,3,0,201609.txt
2016,9,20,11136.2,268.8,1392,9475.4,2,1,0,3,0,201609.txt
2016,9,21,10699.3,0,621,10078.3,3,1,0,3,0,201609.txt
2016,9,22,12463.528,355.328,889,11219.2,4,1,0,3,0,201609.txt
2016,9,23,9056.968,359.168,220,8477.8,5,1,0,3,10,201609.txt
2016,9,24,8068.968,544.768,198,7326.2,6,0,0,3,4,201609.txt
2016,9,25,6694.1,2169.6,367,4157.5,7,0,0,3,0,201609.txt
2016,9,26,10758.1,832,199,9727.1,1,1,0,3,27.1,201609.txt
2016,9,27,30194.104,16207.104,814,13173,2,1,0,3,0,201609.txt
2016,9,28,17428.86,5704.96,1063,10660.9,3,1,0,3,0,201609.txt
2016,9,29,11689.672,35.072,910,10744.6,4,1,0,3,0,201609.txt
2016,9,30,3593.7,588.8,810,2194.9,5,1,0,3,0,201609.txt
2016,10,1,3172.668,442.368,660,2070.3,6,0,1,3,0,201610.txt
2016,10,2,4346.064,1188.864,590,2567.2,7,0,1,3,0,201610.txt
2016,10,3,7759.872,2857.472,740,4162.4,1,1,1,3,0,201610.txt
2016,10,4,20362.932,11288.832,114,8960.1,2,1,1,3,6,201610.txt
2016,10,5,2963.96,437.76,676,1850.2,3,1,1,3,0,201610.txt
2016,10,6,6267.208,2993.408,267,3006.8,4,1,1,3,12,201610.txt
2016,10,7,9836.592,3988.992,119,5728.6,5,1,1,3,26,201610.txt
2016,10,8,31512.104,16117.504,991,14403.6,6,0,0,3,0,201610.txt
2016,10,9,8778.296,1060.096,655,7063.2,7,0,0,3,0,201610.txt
2016,10,10,8296.976,120.576,751,7425.4,1,1,0,3,0,201610.txt
2016,10,11,11381.424,4410.624,724,6246.8,2,1,0,3,0,201610.txt
2016,10,12,12633.908,62.208,136,12435.7,3,1,0,3,0,201610.txt
2016,10,13,10097.328,67.328,0,10030,4,1,0,3,0,201610.txt
2016,10,14,12278.204,1077.504,0,11200.7,5,1,0,3,0,201610.txt
2016,10,15,4985.332,549.632,0,4435.7,6,0,0,3,0,201610.txt
2016,10,16,7825.604,309.504,0,7516.1,7,0,0,3,0.6,201610.txt
2016,10,17,11836.9,2752,0,9084.9,1,1,0,3,0,201610.txt
2016,10,18,10329.696,10.496,0,10319.2,2,1,0,3,0,201610.txt
2016,10,19,10707.7,0,0,10707.7,3,1,0,3,0,201610.txt
2016,10,20,20999.704,8463.104,18,12518.6,4,1,0,3,4,201610.txt
2016,10,21,11140.024,116.224,3,11020.8,5,1,0,3,7.2,201610.txt
2016,10,22,10043.168,3776.768,0,6266.4,6,0,0,3,2,201610.txt
2016,10,23,4567.2,0,0,4567.2,7,0,0,3,0,201610.txt
2016,10,24,11520.8,0,0,11520.8,1,1,0,3,0.1,201610.txt
2016,10,25,11554.932,1464.832,0,10090.1,2,1,0,3,0,201610.txt
2016,10,26,14892.604,4770.304,0,10122.3,3,1,0,3,0,201610.txt
2016,10,27,11194.464,2264.064,0,8930.4,4,1,0,3,14,201610.txt
2016,10,28,23185.864,12459.264,796,9930.6,5,1,0,3,1.4,201610.txt
2016,10,29,14857.936,6804.736,527,7526.2,6,0,0,3,0,201610.txt
2016,10,30,28328.932,14136.832,0,14192.1,7,0,0,3,0,201610.txt
2016,10,31,33268.708,17438.208,0,15830.5,1,1,0,3,0,201610.txt
2016,11,1,11266.632,2309.632,0,8957,2,1,0,3,0,201611.txt
2016,11,2,14763.5,2534.4,0,12229.1,3,1,0,3,0,201611.txt
2016,11,3,12525.032,357.632,0,12167.4,4,1,0,3,0,201611.txt
2016,11,4,12669.4,0,0,12669.4,5,1,0,3,0,201611.txt
2016,11,5,11317.596,2026.496,0,9291.1,6,0,0,3,0,201611.txt
2016,11,6,5144.168,275.968,0,4868.2,7,0,0,3,0,201611.txt
2016,11,7,20965.496,10896.896,0,10068.6,1,1,0,3,0.4,201611.txt
2016,11,8,12924.844,1247.744,643,11034.1,2,1,0,3,0,201611.txt
2016,11,9,12192.96,776.96,273,11143,3,1,0,3,0,201611.txt
2016,11,10,10867.132,1074.432,317,9475.7,4,1,0,3,0.6,201611.txt
2016,11,11,11338.24,1251.84,376,9710.4,5,1,0,3,0,201611.txt
2016,11,12,9627.768,1581.568,511,7535.2,6,0,0,3,0,201611.txt
2016,11,13,6829.224,33.024,0,6796.2,7,0,0,3,0,201611.txt
2016,11,14,37350.172,20003.072,496,16851.1,1,1,0,3,0,201611.txt
2016,11,15,10895.704,149.504,70,10676.2,2,1,0,3,0,201611.txt
2016,11,16,10552,0,0,10552,3,1,0,3,0,201611.txt
2016,11,17,11092.532,607.232,0,10485.3,4,1,0,3,0,201611.txt
2016,11,18,11133.1,0,0,11133.1,5,1,0,3,0,201611.txt
2016,11,19,8972.4,0,16,8956.4,6,0,0,3,0.4,201611.txt
2016,11,20,5391.1,0,0,5391.1,7,0,0,3,0.4,201611.txt
2016,11,21,43157.292,22740.992,16,20400.3,1,1,0,3,7.4,201611.txt
2016,11,22,40048.708,17361.408,124,22563.3,2,1,0,3,0,201611.txt
2016,11,23,12635,0,0,12635,3,1,0,3,0,201611.txt
2016,11,24,11142.724,1.024,0,11141.7,4,1,0,3,0,201611.txt
2016,11,25,11412.2,0,265,11147.2,5,1,0,3,0,201611.txt
2016,11,26,7052.168,0.768,293,6758.4,6,0,0,3,0,201611.txt
2016,11,27,8838.7,0,486,8352.7,7,0,0,3,0,201611.txt
2016,11,28,10144.568,0.768,375,9768.8,1,1,0,3,0,201611.txt
2016,11,29,11964.8,0,0,11964.8,2,1,0,3,0,201611.txt
2016,11,30,12666.7,0,0,12666.7,3,1,0,3,0,201611.txt
2016,12,1,9613.768,0.768,86,9527,4,1,0,4,0,201612.txt
2016,12,2,10892.4,0,22,10870.4,5,1,0,4,0,201612.txt
2016,12,3,5857.368,0.768,20,5836.6,6,0,0,4,0,201612.txt
2016,12,4,4879.2,0,0,4879.2,7,0,0,4,0,201612.txt
2016,12,5,15794.368,0.768,0,15793.6,1,1,0,4,0,201612.txt
2016,12,6,10400.2,0,253,10147.2,2,1,0,4,0,201612.txt
2016,12,7,8760.768,0.768,67,8693,3,1,0,4,0,201612.txt
2016,12,8,16655.4,0,16,16639.4,4,1,0,4,0,201612.txt
2016,12,9,371909.996,361488.896,0,10421.1,5,1,0,4,0,201612.txt
2016,12,10,7349,0,63,7286,6,0,0,4,0,201612.txt
2016,12,11,5408.3,0,0,5408.3,7,0,0,4,0,201612.txt
2016,12,12,11148.66,994.56,4,10150.1,1,1,0,4,0,201612.txt
2016,12,13,12815.588,2617.088,68,10130.5,2,1,0,4,0,201612.txt
2016,12,14,15521.12,4581.12,228,10712,3,1,0,4,0,201612.txt
2016,12,15,21479.324,10420.224,184,10875.1,4,1,0,4,0,201612.txt
2016,12,16,9461.5,0,174,9287.5,5,1,0,4,0,201612.txt
2016,12,17,7031.064,440.064,161,6430,6,0,0,4,0,201612.txt
2016,12,18,6506.804,149.504,176,6181.3,7,0,0,4,0,201612.txt
2016,12,19,9449.768,0.768,197,9252,1,1,0,4,0,201612.txt
2016,12,20,10312.4,0,125.5,10186.9,2,1,0,4,0,201612.txt
2016,12,21,10134.1,0,188.5,9945.6,3,1,0,4,0,201612.txt
2016,12,22,35680.172,19855.872,469.5,15354.8,4,1,0,4,0,201612.txt
2016,12,23,11432.668,4045.568,477.5,6909.6,5,1,0,4,0,201612.txt
2016,12,24,6225.84,93.44,369,5763.4,6,0,0,4,0,201612.txt
2016,12,25,6272,0,75.5,6196.5,7,0,0,4,0,201612.txt
2016,12,26,9376.136,3310.336,238,5827.8,1,1,0,4,0,201612.txt
2016,12,27,9347.608,2347.008,513,6487.6,2,1,0,4,0,201612.txt
2016,12,28,19563.184,10384.384,505,8673.8,3,1,0,4,0,201612.txt
2016,12,29,10483.408,3044.608,487.5,6951.3,4,1,0,4,0,201612.txt
2016,12,30,8560.34,55.04,241.5,8263.8,5,1,0,4,0,201612.txt
2016,12,31,5986.16,8.96,0,5977.2,6,0,1,4,0,201612.txt
2017,1,1,6056.8,0,0,6056.8,7,0,1,4,0,201701.txt
2017,1,2,7677.736,1511.936,0,6165.8,1,1,1,4,0,201701.txt
2017,1,3,9382.42,197.12,0,9185.3,2,1,0,4,0,201701.txt
2017,1,4,10663.092,65.792,22,10575.3,3,1,0,4,0,201701.txt
2017,1,5,10021.3,0,144.5,9876.8,4,1,0,4,0,201701.txt
2017,1,6,11333.7,0,312.5,11021.2,5,1,0,4,0,201701.txt
2017,1,7,6270.456,256.256,91.5,5922.7,6,0,0,4,0.2,201701.txt
2017,1,8,13799.948,6626.048,495.5,6678.4,7,0,0,4,0,201701.txt
2017,1,9,24716.088,13279.488,627.5,10809.1,1,1,0,4,0,201701.txt
2017,1,10,18160.212,9171.712,484,8504.5,2,1,0,4,0,201701.txt
2017,1,11,10407.184,1040.384,520,8846.8,3,1,0,4,0,201701.txt
2017,1,12,16437.908,4907.008,442.5,11088.4,4,1,0,4,0,201701.txt
2017,1,13,32167.264,19902.464,307.5,11957.3,5,1,0,4,0,201701.txt
2017,1,14,9382.856,4422.656,692.5,4267.7,6,0,0,4,0,201701.txt
2017,1,15,6918.64,208.64,424,6286,7,0,0,4,0,201701.txt
2017,1,16,10981.036,20.736,233,10727.3,1,1,0,4,0,201701.txt
2017,1,17,11445.036,142.336,301,11001.7,2,1,0,4,0,201701.txt
2017,1,18,10952.6,1900.8,475.5,8576.3,3,1,0,4,0,201701.txt
2017,1,19,37508.016,19977.216,626,16904.8,4,1,0,4,0,201701.txt
2017,1,20,10601.224,2701.824,678,7221.4,5,1,0,4,0,201701.txt
2017,1,21,6037.1,0,0,6037.1,6,0,0,4,0,201701.txt
2017,1,22,7267.82,139.52,0,7128.3,7,0,0,4,0,201701.txt
2017,1,23,5520.908,171.008,0,5349.9,1,1,0,4,0,201701.txt
2017,1,24,3337.712,19.712,0,3318,2,1,0,4,0,201701.txt
2017,1,25,3290.5,0,0,3290.5,3,1,0,4,0,201701.txt
2017,1,26,22395.388,11385.088,0,11010.3,4,1,0,4,0,201701.txt
2017,1,27,11846.056,6425.856,0,5420.2,5,1,1,4,0,201701.txt
2017,1,28,3272.868,135.168,0,3137.7,6,0,1,4,0,201701.txt
2017,1,29,48466.22,25656.32,0,22809.9,7,0,1,4,0,201701.txt
2017,1,30,8691.272,5046.272,0,3645,1,1,1,4,0,201701.txt
2017,1,31,6491.624,3162.624,0,3329,2,1,1,4,0,201701.txt
2017,2,1,15106.844,8018.944,0,7087.9,3,1,1,4,0,201702.txt
2017,2,2,3324.188,210.688,0,3113.5,4,1,1,4,0,201702.txt
2017,2,3,7850.94,215.04,485,7150.9,5,1,0,4,0,201702.txt
2017,2,4,11844.92,1400.32,490.5,9954.1,6,0,0,4,0,201702.txt
2017,2,5,16884.924,9153.024,1049,6682.9,7,0,0,4,0,201702.txt
2017,2,6,15467.54,5520.64,781.5,9165.4,1,1,0,4,0,201702.txt
2017,2,7,9281.272,86.272,404.5,8790.5,2,1,0,4,0,201702.txt
2017,2,8,39346.4,20044.8,944,18357.6,3,1,0,4,0,201702.txt
2017,2,9,49710.052,27210.752,1126,21373.3,4,1,0,4,0,201702.txt
2017,2,10,45876.3,23897.6,1153.5,20825.2,5,1,0,4,0,201702.txt
2017,2,11,5963.972,675.072,1070,4218.9,6,0,0,4,0,201702.txt
2017,2,12,5645.104,667.904,949.5,4027.7,7,0,0,4,0,201702.txt
2017,2,13,12692.56,3637.76,971,8083.8,1,1,0,4,0,201702.txt
2017,2,14,10811.408,567.808,539.5,9704.1,2,1,0,4,0,201702.txt
2017,2,15,9396.608,926.208,669.5,7800.9,3,1,0,4,0,201702.txt
2017,2,16,36730.348,21179.648,250.5,15300.2,4,1,0,4,0,201702.txt
2017,2,17,15172.092,6280.192,164,8727.9,5,1,0,4,0,201702.txt
2017,2,18,7393.988,2905.088,136,4352.9,6,0,0,4,0,201702.txt
2017,2,19,35390.652,18103.552,686,16601.1,7,0,0,4,0,201702.txt
2017,2,20,11438.152,3409.152,906,7123,1,1,0,4,0,201702.txt
2017,2,21,10585.228,1872.128,165,8548.1,2,1,0,4,4,201702.txt
2017,2,22,20393.916,6671.616,373,13349.3,3,1,0,4,4,201702.txt
2017,2,23,14050.956,5165.056,833,8052.9,4,1,0,4,0,201702.txt
2017,2,24,12875.112,2509.312,1274,9091.8,5,1,0,4,0,201702.txt
2017,2,25,14134.748,7637.248,1512.5,4985,6,0,0,4,0,201702.txt
2017,2,26,9349.944,3993.344,1418.5,3938.1,7,0,0,4,0,201702.txt
2017,2,27,11891.248,1883.648,1229,8778.6,1,1,0,4,0,201702.txt
2017,2,28,16451.888,8447.488,1355,6649.4,2,1,0,4,0,201702.txt
2017,3,1,53215.14,27056.64,1706,24452.5,3,1,0,1,0,201703.txt
2017,3,2,16987.58,7982.08,1643,7362.5,4,1,0,1,0,201703.txt
2017,3,3,14012.576,6117.376,1502,6393.2,5,1,0,1,0,201703.txt
2017,3,4,5768.86,712.96,1405,3650.9,6,0,0,1,0,201703.txt
2017,3,5,21599.488,10572.288,1466.5,9560.7,7,0,0,1,0,201703.txt
2017,3,6,25667.712,10618.112,1379.5,13670.1,1,1,0,1,0,201703.txt
2017,3,7,26049.456,10925.056,1905.5,13218.9,2,1,0,1,0,201703.txt
2017,3,8,8585.9,0,1841,6744.9,3,1,0,1,0,201703.txt
2017,3,9,9464.96,1052.16,377.5,8035.3,4,1,0,1,0,201703.txt
2017,3,10,14396.828,1340.928,740,12315.9,5,1,0,1,0,201703.txt
2017,3,11,14343.216,6684.416,425,7233.8,6,0,0,1,0,201703.txt
2017,3,12,25243.068,13075.968,766,11401.1,7,0,0,1,0,201703.txt
2017,3,13,11800.568,2599.168,893.5,8307.9,1,1,0,1,0,201703.txt
2017,3,14,9554.252,477.952,0,9076.3,2,1,0,1,0,201703.txt
2017,3,15,10133.864,152.064,0,9981.8,3,1,0,1,0,201703.txt
2017,3,16,11830.164,2123.264,0,9706.9,4,1,0,1,0,201703.txt
2017,3,17,9853.08,1985.28,0,7867.8,5,1,0,1,0,201703.txt
2017,3,18,5729.368,1792.768,0,3936.6,6,0,0,1,0,201703.txt
2017,3,19,5094.392,1332.992,0,3761.4,7,0,0,1,0,201703.txt
2017,3,20,7105.172,374.272,0,6730.9,1,1,0,1,0.3,201703.txt
2017,3,21,6908.1,1792,0,5116.1,2,1,0,1,0,201703.txt
2017,3,22,8401.22,600.32,0,7800.9,3,1,0,1,0,201703.txt
2017,3,23,9812.984,2416.384,0,7396.6,4,1,0,1,3.1,201703.txt
2017,3,24,8424.8,0,0,8424.8,5,1,0,1,8,201703.txt
2017,3,25,13074.428,5616.128,0,7458.3,6,0,0,1,0,201703.txt
2017,3,26,29488.164,16619.264,0,12868.9,7,0,0,1,0,201703.txt
2017,3,27,9428.684,3574.784,0,5853.9,1,1,0,1,0,201703.txt
2017,3,28,8451.496,4068.096,0,4383.4,2,1,0,1,0,201703.txt
2017,3,29,10507.756,3155.456,0,7352.3,3,1,0,1,0,201703.txt
2017,3,30,13023.708,5643.008,0,7380.7,4,1,0,1,0,201703.txt
2017,3,31,14168.764,5796.864,0,8371.9,5,1,0,1,0,201703.txt
2017,4,1,13539.164,5457.664,0,8081.5,6,0,0,1,0,201704.txt
2017,4,2,4339.872,1993.472,0,2346.4,7,0,1,1,0,201704.txt
2017,4,3,8575.488,4345.088,0,4230.4,1,1,1,1,0,201704.txt
2017,4,4,4695.98,1774.08,0,2921.9,2,1,1,1,0,201704.txt
2017,4,5,8732.796,2448.896,0,6283.9,3,1,0,1,0,201704.txt
2017,4,6,15332.18,3662.08,52,11618.1,4,1,0,1,0,201704.txt
2017,4,7,11939.432,1720.832,0,10218.6,5,1,0,1,0,201704.txt
2017,4,8,7525.328,3638.528,0,3886.8,6,0,0,1,0,201704.txt
2017,4,9,4917.14,2071.04,0,2846.1,7,0,0,1,0,201704.txt
2017,4,10,9744.804,3298.304,0,6446.5,1,1,0,1,0,201704.txt
2017,4,11,23371.036,11310.336,32,12028.7,2,1,0,1,0,201704.txt
2017,4,12,16182.076,4568.576,140,11473.5,3,1,0,1,0,201704.txt
2017,4,13,9352.1,921.6,8,8422.5,4,1,0,1,0,201704.txt
2017,4,14,12898.14,4938.24,84,7875.9,5,1,0,1,0,201704.txt
2017,4,15,4838.368,1792.768,84,2961.6,6,0,0,1,0,201704.txt
2017,4,16,5797.98,2113.28,20,3664.7,7,0,0,1,0,201704.txt
2017,4,17,17990.212,6528.512,72,11389.7,1,1,0,1,0,201704.txt
2017,4,18,40059.784,21430.784,1716,16913,2,1,0,1,0,201704.txt
2017,4,19,9457.728,2147.328,471.5,6838.9,3,1,0,1,0,201704.txt
2017,4,20,11880.16,3471.36,1413.5,6995.3,4,1,0,1,0,201704.txt
2017,4,21,16449.612,7629.312,1870,6950.3,5,1,0,1,0,201704.txt
2017,4,22,41457.22,20523.52,1857,19076.7,6,0,0,1,0,201704.txt
2017,4,23,17776.824,8519.424,1941.5,7315.9,7,0,0,1,0,201704.txt
2017,4,24,38468.852,19940.352,1401.5,17127,1,1,0,1,0,201704.txt
2017,4,25,15969.46,6184.96,1361,8423.5,2,1,0,1,0,201704.txt
2017,4,26,21754.08,11790.08,2000,7964,3,1,0,1,0,201704.txt
2017,4,27,21412.664,11659.264,1695,8058.4,4,1,0,1,0,201704.txt
2017,4,28,13861.608,6622.208,1930,5309.4,5,1,0,1,0,201704.txt
2017,4,29,19473.808,8875.008,1916.5,8682.3,6,0,1,1,0,201704.txt
2017,4,30,3620.6,0,1728,1892.6,7,0,1,1,0,201704.txt
2017,5,1,3838.3,0,1608,2230.3,1,1,1,1,0,201705.txt
2017,5,2,8889.2,0,1505,7384.2,2,1,0,1,0,201705.txt
2017,5,3,12733.52,3025.92,905,8802.6,3,1,0,1,0,201705.txt
2017,5,4,16838.668,5818.368,1539.5,9480.8,4,1,0,1,0.4,201705.txt
2017,5,5,44727.116,23145.216,1959,19622.9,5,1,0,1,0,201705.txt
