Year,Month,Day,Value,Value1,Value2,Value3,dayOfWeek,isWorkday,isHoliday,Season,RRR,File
2017,5,6,27479.58,13223.68,2093.5,12162.4,6,0,0,1,0,201705.txt
2017,5,7,11545.312,5626.112,1995,3924.2,7,0,0,1,0,201705.txt
2017,5,8,10968.3,2931.2,1451.5,6585.6,1,1,0,1,0,201705.txt
2017,5,9,15498.86,6869.76,1885.5,6743.6,2,1,0,1,0,201705.txt
2017,5,10,13883.692,4833.792,1931,7118.9,3,1,0,1,0,201705.txt
2017,5,11,30065.028,12572.928,2024,15468.1,4,1,0,1,0,201705.txt
2017,5,12,25384.408,12164.608,1920,11299.8,5,1,0,1,0,201705.txt
2017,5,13,28400.436,13031.936,1585,13783.5,6,0,0,1,0,201705.txt
2017,5,14,4576.9,1612.8,1689.5,1274.6,7,0,0,1,0,201705.txt
2017,5,15,13067.424,4250.624,1224.5,7592.3,1,1,0,1,0,201705.txt
2017,5,16,13606.148,5166.848,1953,6486.3,2,1,0,1,0,201705.txt
2017,5,17,11230.072,783.872,1873.5,8572.7,3,1,0,1,0,201705.txt
2017,5,18,12880.324,2650.624,1799,8430.7,4,1,0,1,0,201705.txt
2017,5,19,16313.796,6474.496,1728,8111.3,5,1,0,1,0,201705.txt
2017,5,20,8785.108,2084.608,1773.5,4927,6,0,0,1,0.7,201705.txt
2017,5,21,13765.904,6421.504,1712.5,5631.9,7,0,0,1,0,201705.txt
2017,5,22,10252.848,3496.448,323.5,6432.9,1,1,0,1,29,201705.txt
2017,5,23,10107.968,2253.568,2842,5012.4,2,1,0,1,0,201705.txt
2017,5,24,17469.076,5022.976,1371.5,11074.6,3,1,0,1,0,201705.txt
2017,5,25,18641.116,8463.616,2674.5,7503,4,1,0,1,0,201705.txt
2017,5,26,12812.072,1462.272,2717,8632.8,5,1,0,1,0,201705.txt
2017,5,27,12601.184,2889.984,2536.5,7174.7,6,0,0,1,0,201705.txt
2017,5,28,13364.136,4910.336,2288.5,6165.3,7,0,1,1,0,201705.txt
2017,5,29,20860.02,9829.12,1571,9459.9,1,1,1,1,0,201705.txt
2017,5,30,5145.52,357.12,1713,3075.4,2,1,1,1,1.1,201705.txt
2017,5,31,23558.688,9369.088,2509.5,11680.1,3,1,0,1,0,201705.txt
2017,6,1,15310.252,4221.952,2658.5,8429.8,4,1,0,2,0,201706.txt
2017,6,2,20113.52,9752.32,1633,8728.2,5,1,0,2,0,201706.txt
2017,6,3,9113.848,1602.048,0,7511.8,6,0,0,2,0,201706.txt
2017,6,4,6188.512,2208.512,0,3980,7,0,0,2,0,201706.txt
2017,6,5,13987.46,3471.36,52,10464.1,1,1,0,2,0,201706.txt
2017,6,6,11231.692,1038.592,729.5,9463.6,2,1,0,2,3.4,201706.txt
2017,6,7,11822.096,2154.496,2540.5,7127.1,3,1,0,2,0,201706.txt
2017,6,8,15139.176,2661.376,1591.5,10886.3,4,1,0,2,0.2,201706.txt
2017,6,9,18732.584,6569.984,2039,10123.6,5,1,0,2,0,201706.txt
2017,6,10,9694.796,1476.096,2343,5875.7,6,0,0,2,0,201706.txt
2017,6,11,6835.04,1546.24,2150,3138.8,7,0,0,2,0.6,201706.txt
2017,6,12,18064.284,8521.984,1298,8244.3,1,1,0,2,0,201706.txt
2017,6,13,11154.86,412.16,1384,9358.7,2,1,0,2,11,201706.txt
2017,6,14,13046.48,2970.88,2339.5,7736.1,3,1,0,2,0,201706.txt
2017,6,15,13101.836,2900.736,0,10201.1,4,1,0,2,0,201706.txt
2017,6,16,15509.912,4237.312,0,11272.6,5,1,0,2,0,201706.txt
2017,6,17,11191.228,4905.728,0,6285.5,6,0,0,2,0,201706.txt
2017,6,18,9567.752,4337.152,0,5230.6,7,0,0,2,0.4,201706.txt
2017,6,19,16427.096,2852.096,80,13495,1,1,0,2,0,201706.txt
2017,6,20,14636.116,2063.616,575,11997.5,2,1,0,2,0,201706.txt
2017,6,21,17194.224,4327.424,97.5,12769.3,3,1,0,2,0,201706.txt
2017,6,22,13239.96,3176.96,85,9978,4,1,0,2,16.2,201706.txt
2017,6,23,14403.948,6037.248,140,8226.7,5,1,0,2,62.5,201706.txt
2017,6,24,10306.644,4902.144,327.5,5077,6,0,0,2,26,201706.txt
2017,6,25,5709.62,261.12,412.5,5036,7,0,0,2,0,201706.txt
2017,6,26,12604.244,703.744,427.5,11473,1,1,0,2,0,201706.txt
2017,6,27,13081.592,1960.192,392.5,10728.9,2,1,0,2,0,201706.txt
2017,6,28,13680.968,301.568,285,13094.4,3,1,0,2,0,201706.txt
2017,6,29,14511.304,1461.504,330,12719.8,4,1,0,2,0,201706.txt
2017,6,30,12859.572,1647.872,385,10826.7,5,1,0,2,0,201706.txt
2017,7,1,8249.972,1315.072,312.5,6622.4,6,0,0,2,0,201707.txt
2017,7,2,7068.2,0,320,6748.2,7,0,0,2,0,201707.txt
2017,7,3,13218.9,748.8,255,12215.1,1,1,0,2,0,201707.txt
2017,7,4,12989.528,361.728,145,12482.8,2,1,0,2,39,201707.txt
2017,7,5,13764.084,1673.984,40,12050.1,3,1,0,2,0,201707.txt
2017,7,6,13516.528,2896.128,0,10620.4,4,1,0,2,34,201707.txt
2017,7,7,16496.964,5969.664,0,10527.3,5,1,0,2,8,201707.txt
2017,7,8,8574.004,552.704,0,8021.3,6,0,0,2,6,201707.txt
2017,7,9,6968.9,0,0,6968.9,7,0,0,2,0,201707.txt
2017,7,10,12439.304,1922.304,100,10417,1,1,0,2,0,201707.txt
2017,7,11,14482.144,486.144,310,13686,2,1,0,2,0,201707.txt
2017,7,12,15438.208,1265.408,367.5,13805.3,3,1,0,2,0,201707.txt
2017,7,13,14048.812,1062.912,315,12670.9,4,1,0,2,0,201707.txt
2017,7,14,17232.956,2048.256,215,14969.7,5,1,0,2,0,201707.txt
2017,7,15,12748.416,4258.816,245,8244.6,6,0,0,2,1,201707.txt
2017,7,16,6652.728,259.328,350,6043.4,7,0,0,2,0,201707.txt
2017,7,17,13250.112,19.712,295,12935.4,1,1,0,2,0,201707.txt
2017,7,18,15082.716,2127.616,277.5,12677.6,2,1,0,2,0.4,201707.txt
2017,7,19,13248.984,285.184,310,12653.8,3,1,0,2,0,201707.txt
2017,7,20,13616.28,154.88,237.5,13223.9,4,1,0,2,0,201707.txt
2017,7,21,15740.628,4912.128,27.5,10801,5,1,0,2,25.1,201707.txt
2017,7,22,7204.192,14.592,145,7044.6,6,0,0,2,0,201707.txt
2017,7,23,6556.3,0,140,6416.3,7,0,0,2,0,201707.txt
2017,7,24,11690.632,677.632,162.5,10850.5,1,1,0,2,0,201707.txt
2017,7,25,12092.756,262.656,275,11555.1,2,1,0,2,0,201707.txt
2017,7,26,11159.304,2331.904,122.5,8704.9,3,1,0,2,1.4,201707.txt
2017,7,27,11403.024,7.424,250,11145.6,4,1,0,2,0,201707.txt
2017,7,28,12067.272,265.472,212.5,11589.3,5,1,0,2,0,201707.txt
2017,7,29,11454.296,5380.096,390,5684.2,6,0,0,2,0,201707.txt
2017,7,30,5680.916,578.816,432.5,4669.6,7,0,0,2,0,201707.txt
2017,7,31,11612.368,7.168,375,11230.2,1,1,0,2,0,201707.txt
2017,8,1,12215.232,1087.232,265,10863,2,1,0,2,0,201708.txt
2017,8,2,12265.324,794.624,359.5,11111.2,3,1,0,2,0.7,201708.txt
2017,8,3,14287.512,3725.312,2296.5,8265.7,4,1,0,2,132,201708.txt
2017,8,4,13563.824,564.224,2206,10793.6,5,1,0,2,0,201708.txt
2017,8,5,8587.156,1939.456,1903,4744.7,6,0,0,2,5,201708.txt
2017,8,6,8298.536,2651.136,2273,3374.4,7,0,0,2,0,201708.txt
2017,8,7,12268.744,1695.744,2189.5,8383.5,1,1,0,2,0,201708.txt
2017,8,8,16128.236,2254.336,1645,12228.9,2,1,0,2,0,201708.txt
2017,8,9,16521.656,224.256,1494,14803.4,3,1,0,2,1.8,201708.txt
2017,8,10,13301.6,1779.2,1415,10107.4,4,1,0,2,0,201708.txt
2017,8,11,18353.4,3532.8,591,14229.6,5,1,0,2,3,201708.txt
2017,8,12,9177.912,3174.912,368,5635,6,0,0,2,57,201708.txt
2017,8,13,7800.708,2769.408,780,4251.3,7,0,0,2,9.6,201708.txt
2017,8,14,11315.296,1194.496,1711,8409.8,1,1,0,2,0.7,201708.txt
2017,8,15,13277.02,1272.32,1699.5,10305.2,2,1,0,2,0,201708.txt
2017,8,16,12994.02,2232.32,1682.5,9079.2,3,1,0,2,5,201708.txt
2017,8,17,12618.048,27.648,2205,10385.4,4,1,0,2,0,201708.txt
2017,8,18,12251.26,1154.56,841,10255.7,5,1,0,2,17,201708.txt
2017,8,19,9766.608,939.008,1048,7779.6,6,0,0,2,8.9,201708.txt
2017,8,20,7556.144,121.344,1633.5,5801.3,7,0,0,2,0.1,201708.txt
2017,8,21,12439.672,604.672,1882.5,9952.5,1,1,0,2,0,201708.txt
2017,8,22,13519.016,470.016,709.5,12339.5,2,1,0,2,2,201708.txt
2017,8,23,15917.176,4773.376,1785,9358.8,3,1,0,2,36.1,201708.txt
2017,8,24,16689.196,6596.096,2344.5,7748.6,4,1,0,2,0,201708.txt
2017,8,25,19156.54,6346.24,2363.5,10446.8,5,1,0,2,0,201708.txt
2017,8,26,7841.8,0,1118,6723.8,6,0,0,2,0,201708.txt
2017,8,27,5691.7,0,220,5471.7,7,0,0,2,23,201708.txt
2017,8,28,13366.088,2828.288,1894.5,8643.3,1,1,0,2,10,201708.txt
2017,8,29,14919.048,6056.448,1876,6986.6,2,1,0,2,0,201708.txt
2017,8,30,10940.612,1382.912,2089.5,7468.2,3,1,0,2,0,201708.txt
2017,8,31,12375.816,879.616,1886,9610.2,4,1,0,2,0,201708.txt
2017,9,1,11037.188,933.888,1627,8476.3,5,1,0,3,0.2,201709.txt
2017,9,2,8535.388,1957.888,1816.5,4761,6,0,0,3,0,201709.txt
2017,9,3,7951.696,3408.896,1734,2808.8,7,0,0,3,0,201709.txt
2017,9,4,9786.556,1939.456,1753,6094.1,1,1,0,3,0,201709.txt
2017,9,5,12428.584,3715.584,1983,6730,2,1,0,3,0,201709.txt
2017,9,6,12641.412,0.512,2113.5,10527.4,3,1,0,3,0,201709.txt
2017,9,7,12544.936,846.336,1937.5,9761.1,4,1,0,3,0,201709.txt
2017,9,8,13867.648,2510.848,1699,9657.8,5,1,0,3,0,201709.txt
2017,9,9,9518.676,1112.576,1356.5,7049.6,6,0,0,3,0,201709.txt
2017,9,10,6249.92,350.72,824.5,5074.7,7,0,0,3,3,201709.txt
2017,9,11,14698.272,4316.672,2144.5,8237.1,1,1,0,3,0,201709.txt
2017,9,12,11651.384,297.984,1931,9422.4,2,1,0,3,0,201709.txt
2017,9,13,14165.192,1761.792,1528,10875.4,3,1,0,3,0,201709.txt
2017,9,14,13548.476,1637.376,1464,10447.1,4,1,0,3,0,201709.txt
2017,9,15,13936.04,445.44,1196.5,12294.1,5,1,0,3,0,201709.txt
2017,9,16,8925.5,0,1128,7797.5,6,0,0,3,0,201709.txt
2017,9,17,6170.6,0,1997.5,4173.1,7,0,0,3,0,201709.txt
2017,9,18,11939.276,2597.376,1839,7502.9,1,1,0,3,0,201709.txt
2017,9,19,13629.572,3254.272,1381,8994.3,2,1,0,3,0,201709.txt
2017,9,20,13082.292,2324.992,1325,9432.3,3,1,0,3,0,201709.txt
2017,9,21,12344.748,1179.648,1196,9969.1,4,1,0,3,0,201709.txt
2017,9,22,20329.652,8253.952,1505,10570.7,5,1,0,3,0,201709.txt
2017,9,23,6927.244,710.144,850,5367.1,6,0,0,3,0,201709.txt
2017,9,24,6008.888,793.088,992,4223.8,7,0,0,3,0,201709.txt
2017,9,25,11364.216,1186.816,805,9372.4,1,1,0,3,0,201709.txt
2017,9,26,18596,8601.6,320,9674.4,2,1,0,3,0,201709.txt
2017,9,27,11604.656,646.656,576,10382,3,1,0,3,0.1,201709.txt
2017,9,28,13796.14,5130.24,1424,7241.9,4,1,0,3,0,201709.txt
2017,9,29,11681.48,2337.28,1231,8113.2,5,1,0,3,0,201709.txt
2017,9,30,4306.56,514.56,0,3792,6,0,0,3,0,201709.txt
2017,10,1,11778.94,6640.64,0,5138.3,7,0,1,3,0,201710.txt
2017,10,2,4592.776,1419.776,0,3173,1,1,1,3,0.1,201710.txt
2017,10,3,3899.964,1214.464,0,2685.5,2,1,1,3,0,201710.txt
2017,10,4,8997.596,4471.296,0,4526.3,3,1,1,3,0,201710.txt
2017,10,5,4950.552,3210.752,0,1739.8,4,1,1,3,0,201710.txt
2017,10,6,3782.64,2032.64,0,1750,5,1,1,3,0,201710.txt
2017,10,7,3770.62,862.72,0,2907.9,6,0,1,3,0,201710.txt
2017,10,8,3389.128,22.528,0,3366.6,7,0,1,3,13,201710.txt
2017,10,9,24594.268,13843.968,32,10718.3,1,1,0,3,40.1,201710.txt
2017,10,10,13646.272,4521.472,385,8739.8,2,1,0,3,16,201710.txt
2017,10,11,11302.824,1191.424,991,9120.4,3,1,0,3,0,201710.txt
2017,10,12,9259.024,1268.224,883,7107.8,4,1,0,3,0,201710.txt
2017,10,13,7643.832,120.832,1144,6379,5,1,0,3,0,201710.txt
2017,10,14,5569.992,3054.592,0,2515.4,6,0,0,3,0.6,201710.txt
2017,10,15,4940.284,169.984,0,4770.3,7,0,0,3,0.3,201710.txt
2017,10,16,11349.492,1160.192,40,10149.3,1,1,0,3,0,201710.txt
2017,10,17,8706.18,46.08,0,8660.1,2,1,0,3,0,201710.txt
2017,10,18,8461.568,96.768,0,8364.8,3,1,0,3,3.9,201710.txt
2017,10,19,9978.588,217.088,0,9761.5,4,1,0,3,0,201710.txt
2017,10,20,8855.224,39.424,487,8328.8,5,1,0,3,0,201710.txt
2017,10,21,5161.448,2178.048,590,2393.4,6,0,0,3,0,201710.txt
2017,10,22,3634.42,30.72,321,3282.7,7,0,0,3,0.2,201710.txt
2017,10,23,7229.872,809.472,1075,5345.4,1,1,0,3,0,201710.txt
2017,10,24,10359.28,1748.48,971,7639.8,2,1,0,3,0,201710.txt
2017,10,25,7480.6,0,409,7071.6,3,1,0,3,0,201710.txt
2017,10,26,10214.4,0,450,9764.4,4,1,0,3,0,201710.txt
2017,10,27,9026.332,56.832,591,8378.5,5,1,0,3,0,201710.txt
2017,10,28,52132.152,26954.752,550,24627.4,6,0,0,3,0,201710.txt
2017,10,29,37686.732,19372.032,1154,17160.7,7,0,0,3,0,201710.txt
2017,10,30,10128.216,1762.816,211,8154.4,1,1,0,3,0,201710.txt
2017,10,31,10276.044,364.544,439,9472.5,2,1,0,3,0,201710.txt
2017,11,1,13019.396,2922.496,642,9454.9,3,1,0,3,0,201711.txt
2017,11,2,13269.624,5581.824,606,7081.8,4,1,0,3,0,201711.txt
2017,11,3,9391.812,2790.912,439,6161.9,5,1,0,3,0,201711.txt
2017,11,4,6905.076,2917.376,732,3255.7,6,0,0,3,0,201711.txt
2017,11,5,3104.26,28.16,807,2269.1,7,0,0,3,0,201711.txt
2017,11,6,8599.88,711.68,734.5,7153.7,1,1,0,3,0,201711.txt
2017,11,7,16858.48,8903.68,261,7693.8,2,1,0,3,0,201711.txt
2017,11,8,9162.78,1134.08,239,7789.7,3,1,0,3,0,201711.txt
2017,11,9,7748.5,0,166,7582.5,4,1,0,3,0,201711.txt
2017,11,10,24244.672,12086.272,852.5,11305.9,5,1,0,3,0,201711.txt
2017,11,11,6359.956,2502.656,958.5,2898.8,6,0,0,3,0,201711.txt
2017,11,12,3666.768,71.168,654,2941.6,7,0,0,3,0,201711.txt
2017,11,13,44815.992,24366.592,942,19507.4,1,1,0,3,0,201711.txt
2017,11,14,25167.044,12473.344,973.5,11720.2,2,1,0,3,0,201711.txt
2017,11,15,13426.296,2679.296,923.5,9823.5,3,1,0,3,0,201711.txt
2017,11,16,10186.036,1.536,777.5,9407,4,1,0,3,0,201711.txt
2017,11,17,38682.592,21908.992,562,16211.6,5,1,0,3,0,201711.txt
2017,11,18,15175.676,7154.176,897,7124.5,6,0,0,3,0,201711.txt
2017,11,19,6071.792,59.392,537,5475.4,7,0,0,3,0,201711.txt
2017,11,20,10219.72,2014.72,717,7488,1,1,0,3,0,201711.txt
2017,11,21,21387.924,7770.624,554,13063.3,2,1,0,3,0,201711.txt
2017,11,22,36585.1,20454.4,768,15362.7,3,1,0,3,0,201711.txt
2017,11,23,27014.928,13270.528,655,13089.4,4,1,0,3,0,201711.txt
2017,11,24,18418.932,9836.032,725,7857.9,5,1,0,3,0,201711.txt
2017,11,25,8939.508,2129.408,580,6230.1,6,0,0,3,0,201711.txt
2017,11,26,24912.84,13514.24,753,10645.6,7,0,0,3,0,201711.txt
2017,11,27,10123.4,371.2,573,9179.2,1,1,0,3,0,201711.txt
2017,11,28,41881.412,22490.112,692,18699.3,2,1,0,3,0,201711.txt
2017,11,29,15333.34,3607.04,597,11129.3,3,1,0,3,0,201711.txt
2017,11,30,14153.12,5419.52,708,8025.6,4,1,0,3,0,201711.txt
2017,12,1,9600.944,1580.544,617,7403.4,5,1,0,4,0,201712.txt
2017,12,2,6171.44,10.24,518,5643.2,6,0,0,4,0,201712.txt
2017,12,3,31774.716,17596.416,573,13605.3,7,0,0,4,0,201712.txt
2017,12,4,20923.592,11297.792,670,8955.8,1,1,0,4,0,201712.txt
2017,12,5,14582.568,4269.568,648.5,9664.5,2,1,0,4,0,201712.txt
2017,12,6,14309.456,5408.256,668.5,8232.7,3,1,0,4,0,201712.txt
2017,12,7,28205.092,17108.992,720,10376.1,4,1,0,4,0,201712.txt
2017,12,8,13169.552,3057.152,685,9427.4,5,1,0,4,0,201712.txt
2017,12,9,8111.372,1884.672,621,5605.7,6,0,0,4,0,201712.txt
2017,12,10,40267.076,21899.776,711.5,17655.8,7,0,0,4,0,201712.txt
2017,12,11,16192.384,6979.584,721,8491.8,1,1,0,4,0,201712.txt
2017,12,12,14000.96,1141.76,582,12277.2,2,1,0,4,0,201712.txt
2017,12,13,12488.18,570.88,611,11306.3,3,1,0,4,0,201712.txt
2017,12,14,11010.92,235.52,367,10408.4,4,1,0,4,0,201712.txt
2017,12,15,35994.672,19343.872,630.5,16020.3,5,1,0,4,0,201712.txt
2017,12,16,46906.328,24905.728,582.5,21418.1,6,0,0,4,0,201712.txt
2017,12,17,7205.188,2969.088,0,4236.1,7,0,0,4,0,201712.txt
2017,12,18,33916.692,20052.992,3,13860.7,1,1,0,4,0,201712.txt
2017,12,19,15781.68,7585.28,618.5,7577.9,2,1,0,4,0,201712.txt
2017,12,20,17886.492,9620.992,680.5,7585,3,1,0,4,0,201712.txt
2017,12,21,9560.704,661.504,619.5,8279.7,4,1,0,4,0,201712.txt
2017,12,22,17069.844,7724.544,661,8684.3,5,1,0,4,0,201712.txt
2017,12,23,5936.088,76.288,488,5371.8,6,0,0,4,0,201712.txt
2017,12,24,48354.856,25747.456,677.5,21929.9,7,0,0,4,0,201712.txt
2017,12,25,10532.148,3214.848,610,6707.3,1,1,0,4,0,201712.txt
2017,12,26,11384.652,1623.552,616.5,9144.6,2,1,0,4,0,201712.txt
2017,12,27,9072.532,261.632,490.5,8320.4,3,1,0,4,0,201712.txt
2017,12,28,9736.3,192,283.5,9260.8,4,1,0,4,0,201712.txt
2017,12,29,9374.8,0,76,9298.8,5,1,0,4,0,201712.txt
2017,12,30,13458.844,5074.944,280.5,8103.4,6,0,1,4,0,201712.txt
2017,12,31,5741.532,556.032,381.5,4804,7,0,1,4,0,201712.txt
