year,month,day,hour,half,equsid
2018,1,11,14,1,"{2, 3, 4}"
2018,1,11,14,1,"{2, 3, 4}"
2018,1,11,14,1,"{2, 3, 4}"
2018,1,11,15,0,"{2, 3, 4}"
2018,1,11,15,0,"{2, 3, 4}"
2018,1,11,15,0,"{2, 3, 4}"
2018,1,11,15,1,"{2, 3, 4}"
2018,1,11,15,1,"{2, 3, 4}"
2018,1,11,15,1,"{2, 3, 4}"
2018,1,11,16,0,"{3, 4}"
2018,1,11,16,0,"{3, 4}"
2018,1,12,10,1,"{2, 3, 4}"
2018,1,12,10,1,"{2, 3, 4}"
2018,1,12,10,1,"{2, 3, 4}"
2018,1,12,11,0,"{2, 3, 4}"
2018,1,12,11,0,"{2, 3, 4}"
2018,1,12,11,0,"{2, 3, 4}"
2018,1,12,11,1,"{2, 3, 4}"
2018,1,12,11,1,"{2, 3, 4}"
2018,1,12,11,1,"{2, 3, 4}"
2018,1,12,12,0,"{2, 3, 4}"
2018,1,12,12,0,"{2, 3, 4}"
2018,1,12,12,0,"{2, 3, 4}"
2018,1,12,12,1,"{2, 3, 4}"
2018,1,12,12,1,"{2, 3, 4}"
2018,1,12,12,1,"{2, 3, 4}"
2018,1,12,13,0,"{2, 3, 4}"
2018,1,12,13,0,"{2, 3, 4}"
2018,1,12,13,0,"{2, 3, 4}"
2018,1,12,13,1,"{2, 3, 4}"
2018,1,12,13,1,"{2, 3, 4}"
2018,1,12,13,1,"{2, 3, 4}"
2018,1,12,14,0,"{2, 3, 4}"
2018,1,12,14,0,"{2, 3, 4}"
2018,1,12,14,0,"{2, 3, 4}"
2018,1,12,14,1,"{2, 3, 4}"
2018,1,12,14,1,"{2, 3, 4}"
2018,1,12,14,1,"{2, 3, 4}"
2018,1,12,15,0,"{2, 3, 4}"
2018,1,12,15,0,"{2, 3, 4}"
2018,1,12,15,0,"{2, 3, 4}"
2018,1,12,15,1,"{2, 3, 4}"
2018,1,12,15,1,"{2, 3, 4}"
2018,1,12,15,1,"{2, 3, 4}"
2018,1,12,16,0,"{2, 3, 4}"
2018,1,12,16,0,"{2, 3, 4}"
2018,1,12,16,0,"{2, 3, 4}"
2018,1,12,16,1,"{2, 3, 4}"
2018,1,12,16,1,"{2, 3, 4}"
2018,1,12,16,1,"{2, 3, 4}"
2018,1,12,17,0,"{2, 3, 4}"
2018,1,12,17,0,"{2, 3, 4}"
2018,1,12,17,0,"{2, 3, 4}"
2018,1,12,17,1,"{2, 3, 4}"
2018,1,12,17,1,"{2, 3, 4}"
2018,1,12,17,1,"{2, 3, 4}"
2018,1,12,18,0,"{2, 3, 4}"
2018,1,12,18,0,"{2, 3, 4}"
2018,1,12,18,0,"{2, 3, 4}"
2018,1,12,18,1,"{2, 3, 4}"
2018,1,12,18,1,"{2, 3, 4}"
2018,1,12,18,1,"{2, 3, 4}"
2018,1,12,19,0,"{2, 3, 4}"
2018,1,12,19,0,"{2, 3, 4}"
2018,1,12,19,0,"{2, 3, 4}"
2018,1,12,19,1,"{2, 3, 4}"
2018,1,12,19,1,"{2, 3, 4}"
2018,1,12,19,1,"{2, 3, 4}"
2018,1,12,20,0,"{2, 3, 4}"
2018,1,12,20,0,"{2, 3, 4}"
2018,1,12,20,0,"{2, 3, 4}"
2018,1,12,20,1,"{2, 3, 4}"
2018,1,12,20,1,"{2, 3, 4}"
2018,1,12,20,1,"{2, 3, 4}"
2018,1,12,21,0,"{2, 3, 4}"
2018,1,12,21,0,"{2, 3, 4}"
2018,1,12,21,0,"{2, 3, 4}"
2018,1,12,21,1,"{2, 3, 4}"
2018,1,12,21,1,"{2, 3, 4}"
2018,1,12,21,1,"{2, 3, 4}"
2018,1,12,22,0,"{2, 3, 4}"
2018,1,12,22,0,"{2, 3, 4}"
2018,1,12,22,0,"{2, 3, 4}"
2018,1,12,22,1,"{2, 3, 4}"
2018,1,12,22,1,"{2, 3, 4}"
2018,1,12,22,1,"{2, 3, 4}"
2018,1,12,23,0,"{2, 3, 4}"
2018,1,12,23,0,"{2, 3, 4}"
2018,1,12,23,0,"{2, 3, 4}"
2018,1,12,23,1,"{2, 3, 4}"
2018,1,12,23,1,"{2, 3, 4}"
2018,1,12,23,1,"{2, 3, 4}"
2018,1,13,0,0,"{2, 3, 4}"
2018,1,13,0,0,"{2, 3, 4}"
2018,1,13,0,0,"{2, 3, 4}"
2018,1,13,0,1,"{2, 3, 4}"
2018,1,13,0,1,"{2, 3, 4}"
2018,1,13,0,1,"{2, 3, 4}"
2018,1,13,1,0,"{2, 3, 4}"
2018,1,13,1,0,"{2, 3, 4}"
2018,1,13,1,0,"{2, 3, 4}"
2018,1,13,1,1,"{2, 3, 4}"
2018,1,13,1,1,"{2, 3, 4}"
2018,1,13,1,1,"{2, 3, 4}"
2018,1,13,2,0,"{2, 3, 4}"
2018,1,13,2,0,"{2, 3, 4}"
2018,1,13,2,0,"{2, 3, 4}"
2018,1,13,2,1,"{2, 3, 4}"
2018,1,13,2,1,"{2, 3, 4}"
2018,1,13,2,1,"{2, 3, 4}"
2018,1,13,3,0,"{2, 3, 4}"
2018,1,13,3,0,"{2, 3, 4}"
2018,1,13,3,0,"{2, 3, 4}"
2018,1,13,3,1,"{2, 3, 4}"
2018,1,13,3,1,"{2, 3, 4}"
2018,1,13,3,1,"{2, 3, 4}"
2018,1,13,4,0,"{2, 3, 4}"
2018,1,13,4,0,"{2, 3, 4}"
2018,1,13,4,0,"{2, 3, 4}"
2018,1,13,4,1,"{2, 3, 4}"
2018,1,13,4,1,"{2, 3, 4}"
2018,1,13,4,1,"{2, 3, 4}"
2018,1,13,5,0,"{2, 3, 4}"
2018,1,13,5,0,"{2, 3, 4}"
2018,1,13,5,0,"{2, 3, 4}"
2018,1,13,5,1,"{2, 3, 4}"
2018,1,13,5,1,"{2, 3, 4}"
2018,1,13,5,1,"{2, 3, 4}"
2018,1,13,6,0,"{2, 3, 4}"
2018,1,13,6,0,"{2, 3, 4}"
2018,1,13,6,0,"{2, 3, 4}"
2018,1,13,6,1,"{2, 3, 4}"
2018,1,13,6,1,"{2, 3, 4}"
2018,1,13,6,1,"{2, 3, 4}"
2018,1,13,7,0,"{2, 3, 4}"
2018,1,13,7,0,"{2, 3, 4}"
2018,1,13,7,0,"{2, 3, 4}"
2018,1,13,7,1,"{2, 3, 4}"
2018,1,13,7,1,"{2, 3, 4}"
2018,1,13,7,1,"{2, 3, 4}"
2018,1,13,8,0,"{2, 3, 4}"
2018,1,13,8,0,"{2, 3, 4}"
2018,1,13,8,0,"{2, 3, 4}"
2018,1,13,8,1,"{2, 3, 4}"
2018,1,13,8,1,"{2, 3, 4}"
2018,1,13,8,1,"{2, 3, 4}"
2018,1,13,9,0,"{2, 3, 4}"
2018,1,13,9,0,"{2, 3, 4}"
2018,1,13,9,0,"{2, 3, 4}"
2018,1,13,9,1,"{2, 3, 4}"
2018,1,13,9,1,"{2, 3, 4}"
2018,1,13,9,1,"{2, 3, 4}"
2018,1,13,10,0,"{2, 3, 4}"
2018,1,13,10,0,"{2, 3, 4}"
2018,1,13,10,0,"{2, 3, 4}"
2018,1,13,10,1,"{2, 3, 4}"
2018,1,13,10,1,"{2, 3, 4}"
2018,1,13,10,1,"{2, 3, 4}"
2018,1,13,11,0,"{2, 3, 4}"
2018,1,13,11,0,"{2, 3, 4}"
2018,1,13,11,0,"{2, 3, 4}"
2018,1,13,11,1,"{2, 3, 4}"
2018,1,13,11,1,"{2, 3, 4}"
2018,1,13,11,1,"{2, 3, 4}"
2018,1,13,12,0,"{2, 3, 4}"
2018,1,13,12,0,"{2, 3, 4}"
2018,1,13,12,0,"{2, 3, 4}"
2018,1,13,12,1,"{2, 3, 4}"
2018,1,13,12,1,"{2, 3, 4}"
2018,1,13,12,1,"{2, 3, 4}"
2018,1,13,13,0,"{2, 3, 4}"
2018,1,13,13,0,"{2, 3, 4}"
2018,1,13,13,0,"{2, 3, 4}"
2018,1,13,13,1,"{2, 3, 4}"
2018,1,13,13,1,"{2, 3, 4}"
2018,1,13,13,1,"{2, 3, 4}"
2018,1,13,14,0,"{2, 3, 4}"
2018,1,13,14,0,"{2, 3, 4}"
2018,1,13,14,0,"{2, 3, 4}"
2018,1,13,14,1,"{2, 3, 4}"
2018,1,13,14,1,"{2, 3, 4}"
2018,1,13,14,1,"{2, 3, 4}"
2018,1,13,15,0,"{2, 3, 4}"
2018,1,13,15,0,"{2, 3, 4}"
2018,1,13,15,0,"{2, 3, 4}"
2018,1,13,15,1,"{2, 3, 4}"
2018,1,13,15,1,"{2, 3, 4}"
2018,1,13,15,1,"{2, 3, 4}"
2018,1,13,16,0,"{2, 3, 4}"
2018,1,13,16,0,"{2, 3, 4}"
2018,1,13,16,0,"{2, 3, 4}"
2018,1,13,16,1,"{2, 3, 4}"
2018,1,13,16,1,"{2, 3, 4}"
2018,1,13,16,1,"{2, 3, 4}"
2018,1,13,17,0,"{2, 3, 4}"
2018,1,13,17,0,"{2, 3, 4}"
2018,1,13,17,0,"{2, 3, 4}"
2018,1,13,17,1,"{2, 3, 4}"
2018,1,13,17,1,"{2, 3, 4}"
2018,1,13,17,1,"{2, 3, 4}"
2018,1,13,18,0,"{2, 3, 4}"
2018,1,13,18,0,"{2, 3, 4}"
2018,1,13,18,0,"{2, 3, 4}"
2018,1,13,18,1,"{2, 3, 4}"
2018,1,13,18,1,"{2, 3, 4}"
2018,1,13,18,1,"{2, 3, 4}"
2018,1,13,19,0,"{2, 3, 4}"
2018,1,13,19,0,"{2, 3, 4}"
2018,1,13,19,0,"{2, 3, 4}"
2018,1,13,19,1,"{2, 3, 4}"
2018,1,13,19,1,"{2, 3, 4}"
2018,1,13,19,1,"{2, 3, 4}"
2018,1,13,20,0,"{2, 3, 4}"
2018,1,13,20,0,"{2, 3, 4}"
2018,1,13,20,0,"{2, 3, 4}"
2018,1,13,20,1,"{2, 3, 4}"
2018,1,13,20,1,"{2, 3, 4}"
2018,1,13,20,1,"{2, 3, 4}"
2018,1,13,21,0,"{2, 3, 4}"
2018,1,13,21,0,"{2, 3, 4}"
2018,1,13,21,0,"{2, 3, 4}"
2018,1,13,21,1,"{2, 3, 4}"
2018,1,13,21,1,"{2, 3, 4}"
2018,1,13,21,1,"{2, 3, 4}"
2018,1,13,22,0,"{2, 3, 4}"
2018,1,13,22,0,"{2, 3, 4}"
2018,1,13,22,0,"{2, 3, 4}"
2018,1,13,22,1,"{2, 3, 4}"
2018,1,13,22,1,"{2, 3, 4}"
2018,1,13,22,1,"{2, 3, 4}"
2018,1,13,23,0,"{2, 3, 4}"
2018,1,13,23,0,"{2, 3, 4}"
2018,1,13,23,0,"{2, 3, 4}"
2018,1,13,23,1,"{2, 3, 4}"
2018,1,13,23,1,"{2, 3, 4}"
2018,1,13,23,1,"{2, 3, 4}"
2018,1,14,0,0,"{2, 3, 4}"
2018,1,14,0,0,"{2, 3, 4}"
2018,1,14,0,0,"{2, 3, 4}"
2018,1,14,0,1,"{2, 3, 4}"
2018,1,14,0,1,"{2, 3, 4}"
2018,1,14,0,1,"{2, 3, 4}"
2018,1,14,1,0,"{2, 3, 4}"
2018,1,14,1,0,"{2, 3, 4}"
2018,1,14,1,0,"{2, 3, 4}"
2018,1,14,1,1,"{2, 3, 4}"
2018,1,14,1,1,"{2, 3, 4}"
2018,1,14,1,1,"{2, 3, 4}"
2018,1,14,2,0,"{2, 3, 4}"
2018,1,14,2,0,"{2, 3, 4}"
2018,1,14,2,0,"{2, 3, 4}"
2018,1,14,2,1,"{2, 3, 4}"
2018,1,14,2,1,"{2, 3, 4}"
2018,1,14,2,1,"{2, 3, 4}"
2018,1,14,3,0,"{2, 3, 4}"
2018,1,14,3,0,"{2, 3, 4}"
2018,1,14,3,0,"{2, 3, 4}"
2018,1,14,3,1,"{2, 3, 4}"
2018,1,14,3,1,"{2, 3, 4}"
2018,1,14,3,1,"{2, 3, 4}"
2018,1,14,4,0,"{2, 3, 4}"
2018,1,14,4,0,"{2, 3, 4}"
2018,1,14,4,0,"{2, 3, 4}"
2018,1,14,4,1,"{2, 3, 4}"
2018,1,14,4,1,"{2, 3, 4}"
2018,1,14,4,1,"{2, 3, 4}"
2018,1,14,5,0,"{2, 3, 4}"
2018,1,14,5,0,"{2, 3, 4}"
2018,1,14,5,0,"{2, 3, 4}"
2018,1,14,5,1,"{2, 3, 4}"
2018,1,14,5,1,"{2, 3, 4}"
2018,1,14,5,1,"{2, 3, 4}"
2018,1,14,6,0,"{2, 3, 4}"
2018,1,14,6,0,"{2, 3, 4}"
2018,1,14,6,0,"{2, 3, 4}"
2018,1,14,6,1,"{2, 3, 4}"
2018,1,14,6,1,"{2, 3, 4}"
2018,1,14,6,1,"{2, 3, 4}"
2018,1,14,7,0,"{2, 3, 4}"
2018,1,14,7,0,"{2, 3, 4}"
2018,1,14,7,0,"{2, 3, 4}"
2018,1,14,7,1,"{2, 3, 4}"
2018,1,14,7,1,"{2, 3, 4}"
2018,1,14,7,1,"{2, 3, 4}"
2018,1,14,8,0,"{2, 3, 4}"
2018,1,14,8,0,"{2, 3, 4}"
2018,1,14,8,0,"{2, 3, 4}"
2018,1,14,8,1,"{2, 3, 4}"
2018,1,14,8,1,"{2, 3, 4}"
2018,1,14,8,1,"{2, 3, 4}"
2018,1,14,9,0,"{2, 3, 4}"
2018,1,14,9,0,"{2, 3, 4}"
2018,1,14,9,0,"{2, 3, 4}"
2018,1,14,9,1,"{2, 3, 4}"
2018,1,14,9,1,"{2, 3, 4}"
2018,1,14,9,1,"{2, 3, 4}"
2018,1,14,10,0,"{2, 3, 4}"
2018,1,14,10,0,"{2, 3, 4}"
2018,1,14,10,0,"{2, 3, 4}"
2018,1,14,10,1,"{2, 3, 4}"
2018,1,14,10,1,"{2, 3, 4}"
2018,1,14,10,1,"{2, 3, 4}"
2018,1,14,11,0,"{2, 3, 4}"
2018,1,14,11,0,"{2, 3, 4}"
2018,1,14,11,0,"{2, 3, 4}"
2018,1,14,11,1,"{2, 3, 4}"
2018,1,14,11,1,"{2, 3, 4}"
2018,1,14,11,1,"{2, 3, 4}"
2018,1,14,12,0,"{2, 3, 4}"
2018,1,14,12,0,"{2, 3, 4}"
2018,1,14,12,0,"{2, 3, 4}"
2018,1,14,12,1,"{2, 3, 4}"
2018,1,14,12,1,"{2, 3, 4}"
2018,1,14,12,1,"{2, 3, 4}"
2018,1,14,13,0,"{2, 3, 4}"
2018,1,14,13,0,"{2, 3, 4}"
2018,1,14,13,0,"{2, 3, 4}"
2018,1,14,13,1,"{2, 3, 4}"
2018,1,14,13,1,"{2, 3, 4}"
2018,1,14,13,1,"{2, 3, 4}"
2018,1,14,14,0,"{2, 3, 4}"
2018,1,14,14,0,"{2, 3, 4}"
2018,1,14,14,0,"{2, 3, 4}"
2018,1,14,14,1,"{2, 3, 4}"
2018,1,14,14,1,"{2, 3, 4}"
2018,1,14,14,1,"{2, 3, 4}"
2018,1,14,15,0,"{2, 3, 4}"
2018,1,14,15,0,"{2, 3, 4}"
2018,1,14,15,0,"{2, 3, 4}"
2018,1,14,15,1,"{2, 3, 4}"
2018,1,14,15,1,"{2, 3, 4}"
2018,1,14,15,1,"{2, 3, 4}"
2018,1,14,16,0,"{2, 3, 4}"
2018,1,14,16,0,"{2, 3, 4}"
2018,1,14,16,0,"{2, 3, 4}"
2018,1,14,16,1,"{2, 3, 4}"
2018,1,14,16,1,"{2, 3, 4}"
2018,1,14,16,1,"{2, 3, 4}"
2018,1,14,17,0,"{2, 3, 4}"
2018,1,14,17,0,"{2, 3, 4}"
2018,1,14,17,0,"{2, 3, 4}"
2018,1,14,17,1,"{2, 3, 4}"
2018,1,14,17,1,"{2, 3, 4}"
2018,1,14,17,1,"{2, 3, 4}"
2018,1,14,18,0,"{2, 3, 4}"
2018,1,14,18,0,"{2, 3, 4}"
2018,1,14,18,0,"{2, 3, 4}"
2018,1,14,18,1,"{2, 3, 4}"
2018,1,14,18,1,"{2, 3, 4}"
2018,1,14,18,1,"{2, 3, 4}"
2018,1,14,19,0,"{2, 3, 4}"
2018,1,14,19,0,"{2, 3, 4}"
2018,1,14,19,0,"{2, 3, 4}"
2018,1,14,19,1,"{2, 3, 4}"
2018,1,14,19,1,"{2, 3, 4}"
2018,1,14,19,1,"{2, 3, 4}"
2018,1,14,20,0,"{2, 3, 4}"
2018,1,14,20,0,"{2, 3, 4}"
2018,1,14,20,0,"{2, 3, 4}"
2018,1,14,20,1,"{2, 3, 4}"
2018,1,14,20,1,"{2, 3, 4}"
2018,1,14,20,1,"{2, 3, 4}"
2018,1,14,21,0,"{2, 3, 4}"
2018,1,14,21,0,"{2, 3, 4}"
2018,1,14,21,0,"{2, 3, 4}"
2018,1,14,21,1,"{2, 3, 4}"
2018,1,14,21,1,"{2, 3, 4}"
2018,1,14,21,1,"{2, 3, 4}"
2018,1,14,22,0,"{2, 3, 4}"
2018,1,14,22,0,"{2, 3, 4}"
2018,1,14,22,0,"{2, 3, 4}"
2018,1,14,22,1,"{2, 3, 4}"
2018,1,14,22,1,"{2, 3, 4}"
2018,1,14,22,1,"{2, 3, 4}"
2018,1,14,23,0,"{2, 3, 4}"
2018,1,14,23,0,"{2, 3, 4}"
2018,1,14,23,0,"{2, 3, 4}"
2018,1,14,23,1,"{2, 3, 4}"
2018,1,14,23,1,"{2, 3, 4}"
2018,1,14,23,1,"{2, 3, 4}"
2018,1,15,0,0,"{2, 3, 4}"
2018,1,15,0,0,"{2, 3, 4}"
2018,1,15,0,0,"{2, 3, 4}"
2018,1,15,0,1,"{2, 3, 4}"
2018,1,15,0,1,"{2, 3, 4}"
2018,1,15,0,1,"{2, 3, 4}"
2018,1,15,1,0,"{2, 3, 4}"
2018,1,15,1,0,"{2, 3, 4}"
2018,1,15,1,0,"{2, 3, 4}"
2018,1,15,1,1,"{2, 3, 4}"
2018,1,15,1,1,"{2, 3, 4}"
2018,1,15,1,1,"{2, 3, 4}"
2018,1,15,2,0,"{2, 3, 4}"
2018,1,15,2,0,"{2, 3, 4}"
2018,1,15,2,0,"{2, 3, 4}"
2018,1,15,2,1,"{2, 3, 4}"
2018,1,15,2,1,"{2, 3, 4}"
2018,1,15,2,1,"{2, 3, 4}"
2018,1,15,3,0,"{2, 3, 4}"
2018,1,15,3,0,"{2, 3, 4}"
2018,1,15,3,0,"{2, 3, 4}"
2018,1,15,3,1,"{2, 3, 4}"
2018,1,15,3,1,"{2, 3, 4}"
2018,1,15,3,1,"{2, 3, 4}"
2018,1,15,4,0,"{2, 3, 4}"
2018,1,15,4,0,"{2, 3, 4}"
2018,1,15,4,0,"{2, 3, 4}"
2018,1,15,4,1,"{2, 3, 4}"
2018,1,15,4,1,"{2, 3, 4}"
2018,1,15,4,1,"{2, 3, 4}"
2018,1,15,5,0,"{2, 3, 4}"
2018,1,15,5,0,"{2, 3, 4}"
2018,1,15,5,0,"{2, 3, 4}"
2018,1,15,5,1,"{2, 3, 4}"
2018,1,15,5,1,"{2, 3, 4}"
2018,1,15,5,1,"{2, 3, 4}"
2018,1,15,6,0,"{2, 3, 4}"
2018,1,15,6,0,"{2, 3, 4}"
2018,1,15,6,0,"{2, 3, 4}"
2018,1,15,6,1,"{2, 3, 4}"
2018,1,15,6,1,"{2, 3, 4}"
2018,1,15,6,1,"{2, 3, 4}"
2018,1,15,7,0,"{2, 3, 4}"
2018,1,15,7,0,"{2, 3, 4}"
2018,1,15,7,0,"{2, 3, 4}"
2018,1,15,7,1,"{2, 3, 4}"
2018,1,15,7,1,"{2, 3, 4}"
2018,1,15,7,1,"{2, 3, 4}"
2018,1,15,8,0,"{2, 3, 4}"
2018,1,15,8,0,"{2, 3, 4}"
2018,1,15,8,0,"{2, 3, 4}"
2018,1,15,8,1,"{2, 3, 4}"
2018,1,15,8,1,"{2, 3, 4}"
2018,1,15,8,1,"{2, 3, 4}"
2018,1,15,9,0,"{2, 3, 4}"
2018,1,15,9,0,"{2, 3, 4}"
2018,1,15,9,0,"{2, 3, 4}"
2018,1,15,9,1,"{2, 3, 4}"
2018,1,15,9,1,"{2, 3, 4}"
2018,1,15,9,1,"{2, 3, 4}"
2018,1,15,10,0,"{2, 3, 4}"
2018,1,15,10,0,"{2, 3, 4}"
2018,1,15,10,0,"{2, 3, 4}"
2018,1,15,10,1,"{2, 3, 4}"
2018,1,15,10,1,"{2, 3, 4}"
2018,1,15,10,1,"{2, 3, 4}"
2018,1,15,11,0,"{2, 3, 4}"
2018,1,15,11,0,"{2, 3, 4}"
2018,1,15,11,0,"{2, 3, 4}"
2018,1,15,11,1,"{2, 3, 4}"
2018,1,15,11,1,"{2, 3, 4}"
2018,1,15,11,1,"{2, 3, 4}"
2018,1,15,12,0,"{2, 3, 4}"
2018,1,15,12,0,"{2, 3, 4}"
2018,1,15,12,0,"{2, 3, 4}"
2018,1,15,12,1,"{2, 3, 4}"
2018,1,15,12,1,"{2, 3, 4}"
2018,1,15,12,1,"{2, 3, 4}"
2018,1,15,13,0,"{2, 3, 4}"
2018,1,15,13,0,"{2, 3, 4}"
2018,1,15,13,0,"{2, 3, 4}"
2018,1,15,13,1,"{2, 3, 4}"
2018,1,15,13,1,"{2, 3, 4}"
2018,1,15,13,1,"{2, 3, 4}"
2018,1,15,14,0,"{2, 3, 4}"
2018,1,15,14,0,"{2, 3, 4}"
2018,1,15,14,0,"{2, 3, 4}"
2018,1,15,14,1,"{2, 3, 4}"
2018,1,15,14,1,"{2, 3, 4}"
2018,1,15,14,1,"{2, 3, 4}"
2018,1,15,15,0,"{2, 3, 4}"
2018,1,15,15,0,"{2, 3, 4}"
2018,1,15,15,0,"{2, 3, 4}"
2018,1,15,15,1,"{2, 3, 4}"
2018,1,15,15,1,"{2, 3, 4}"
2018,1,15,15,1,"{2, 3, 4}"
2018,1,15,16,0,"{2, 3, 4}"
2018,1,15,16,0,"{2, 3, 4}"
2018,1,15,16,0,"{2, 3, 4}"
2018,1,15,16,1,"{2, 3, 4}"
2018,1,15,16,1,"{2, 3, 4}"
2018,1,15,16,1,"{2, 3, 4}"
2018,1,15,17,0,"{2, 3, 4}"
2018,1,15,17,0,"{2, 3, 4}"
2018,1,15,17,0,"{2, 3, 4}"
2018,1,15,17,1,"{2, 3, 4}"
2018,1,15,17,1,"{2, 3, 4}"
2018,1,15,17,1,"{2, 3, 4}"
2018,1,15,18,0,"{2, 3, 4}"
2018,1,15,18,0,"{2, 3, 4}"
2018,1,15,18,0,"{2, 3, 4}"
2018,1,15,18,1,"{2, 3, 4}"
2018,1,15,18,1,"{2, 3, 4}"
2018,1,15,18,1,"{2, 3, 4}"
2018,1,15,19,0,"{2, 3, 4}"
2018,1,15,19,0,"{2, 3, 4}"
2018,1,15,19,0,"{2, 3, 4}"
2018,1,15,19,1,"{2, 3, 4}"
2018,1,15,19,1,"{2, 3, 4}"
2018,1,15,19,1,"{2, 3, 4}"
2018,1,15,20,0,"{2, 3, 4}"
2018,1,15,20,0,"{2, 3, 4}"
2018,1,15,20,0,"{2, 3, 4}"
2018,1,15,20,1,"{2, 3, 4}"
2018,1,15,20,1,"{2, 3, 4}"
2018,1,15,20,1,"{2, 3, 4}"
2018,1,15,21,0,"{2, 3, 4}"
2018,1,15,21,0,"{2, 3, 4}"
2018,1,15,21,0,"{2, 3, 4}"
2018,1,15,21,1,"{2, 3, 4}"
2018,1,15,21,1,"{2, 3, 4}"
2018,1,15,21,1,"{2, 3, 4}"
2018,1,15,22,0,"{2, 3, 4}"
2018,1,15,22,0,"{2, 3, 4}"
2018,1,15,22,0,"{2, 3, 4}"
2018,1,15,22,1,"{2, 3, 4}"
2018,1,15,22,1,"{2, 3, 4}"
2018,1,15,22,1,"{2, 3, 4}"
2018,1,15,23,0,"{2, 3, 4}"
2018,1,15,23,0,"{2, 3, 4}"
2018,1,15,23,0,"{2, 3, 4}"
2018,1,15,23,1,"{2, 3, 4}"
2018,1,15,23,1,"{2, 3, 4}"
2018,1,15,23,1,"{2, 3, 4}"
2018,1,16,0,0,"{2, 3, 4}"
2018,1,16,0,0,"{2, 3, 4}"
2018,1,16,0,0,"{2, 3, 4}"
2018,1,16,0,1,"{2, 3, 4}"
2018,1,16,0,1,"{2, 3, 4}"
2018,1,16,0,1,"{2, 3, 4}"
2018,1,16,1,0,"{2, 3, 4}"
2018,1,16,1,0,"{2, 3, 4}"
2018,1,16,1,0,"{2, 3, 4}"
2018,1,16,1,1,"{2, 3, 4}"
2018,1,16,1,1,"{2, 3, 4}"
2018,1,16,1,1,"{2, 3, 4}"
2018,1,16,2,0,"{2, 3, 4}"
2018,1,16,2,0,"{2, 3, 4}"
2018,1,16,2,0,"{2, 3, 4}"
2018,1,16,2,1,"{2, 3, 4}"
2018,1,16,2,1,"{2, 3, 4}"
2018,1,16,2,1,"{2, 3, 4}"
2018,1,16,3,0,"{2, 3, 4}"
2018,1,16,3,0,"{2, 3, 4}"
2018,1,16,3,0,"{2, 3, 4}"
2018,1,16,3,1,"{2, 3, 4}"
2018,1,16,3,1,"{2, 3, 4}"
2018,1,16,3,1,"{2, 3, 4}"
2018,1,16,4,0,"{2, 3, 4}"
2018,1,16,4,0,"{2, 3, 4}"
2018,1,16,4,0,"{2, 3, 4}"
2018,1,16,4,1,"{2, 3, 4}"
2018,1,16,4,1,"{2, 3, 4}"
2018,1,16,4,1,"{2, 3, 4}"
2018,1,16,5,0,"{2, 3, 4}"
2018,1,16,5,0,"{2, 3, 4}"
